”NŽŸ,‚q‚R‰¿Ši,Z‹•\Ž¦,Žs‹æ’¬‘º–¼,,,,,,,
2021,382000,“Œ‹ž“s,’²•z,,’²•zŽs¬“‡’¬‚R’š–Ú‚T‚Q”Ô‚U‚U,,,,,
2021,383000,“Œ‹ž“s,’²•z,,’²•zŽs¼‚Â‚Â‚¶ƒP‹u‚P’š–Ú‚R‚R”Ô‚P‚V,,,,,
2021,342000,“Œ‹ž“s,’²•z,,’²•zŽs”ò“c‹‹‚Q’š–Ú‚P‚T”Ô‚P‚RŠO,,,,,
2021,310000,“Œ‹ž“s,’²•z,,’²•zŽs‘½–€ì‚P’š–Ú‚Q‚W”Ô‚V,,,,,
2021,325000,“Œ‹ž“s,’²•z,,’²•zŽs‘—Ì’¬‚V’š–Ú‚U‚T”Ô‚Q‚O,,,,,
2021,272000,“Œ‹ž“s,’²•z,,’²•zŽs[‘åŽ›“Œ’¬‚R’š–Ú‚R‚U”Ô‚Q‚R,,,,,
2021,357000,“Œ‹ž“s,’²•z,,’²•zŽs¼‚Â‚Â‚¶ƒP‹u‚P’š–Ú‚T”Ô‚P‚R,,,,,
2021,1550000,“Œ‹ž“s,’²•z,,’²•zŽs¬“‡’¬‚P’š–Ú‚P‚P”Ô‚Q,,,,,
2021,961000,“Œ‹ž“s,’²•z,,’²•zŽsåì’¬‚P’š–Ú‚P‚P”Ô‚P‚S,,,,,
2021,1190000,“Œ‹ž“s,’²•z,,’²•zŽs•z“c‚S’š–Ú‚P‚X”Ô‚P‚P,,,,,
2021,456000,“Œ‹ž“s,’²•z,,’²•zŽs‘½–€ì‚T’š–Ú‚U”Ô‚Q,,,,,
2021,337000,“Œ‹ž“s,’²•z,,’²•zŽsãÎŒ´‚P’š–Ú‚P‚R”Ô‚P,,,,,
2021,458000,“Œ‹ž“s,’²•z,,’²•zŽs‘—Ì’¬‚P’š–Ú‚P‚P”Ô‚Q‚O,,,,,
2021,387000,“Œ‹ž“s,’²•z,,’²•zŽs”ª‰_‘ä‚P’š–Ú‚Q‚T”Ô‚P‚U,,,,,
2021,155000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì’¬“c‚P|‚Q‚R|‚P‚S,,,,,
2021,224000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì¬£‚T’š–Ú‚Q‚U”Ô‚T,,,,,
2021,133000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì‘å’JŽš\ˆê†‚X‚P‚Q”Ô‚R‚S,,,,,
2021,156000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‚U|‚U|‚W,,,,,
2021,297000,“Œ‹ž“s,’¬“c,,’¬“cŽs’†’¬‚Q|‚Q‚O|‚P‚T,,,,,
2021,134000,“Œ‹ž“s,’¬“c,,’¬“cŽs‚ƒ–â‚R|‚Q|‚P‚T,,,,,
2021,220000,“Œ‹ž“s,’¬“c,,’¬“cŽs‚Â‚­‚µ–ì‚Q’š–Ú‚P‚R”Ô‚R,,,,,
2021,140000,“Œ‹ž“s,’¬“c,,’¬“cŽs^ŒõŽ›‚P’š–Ú‚P‚W”Ô‚P‚O,,,,,
2021,178000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ì‚S’š–Ú‚V”Ô‚Q‚P,,,,,
2021,136000,“Œ‹ž“s,’¬“c,,’¬“cŽs–{’¬“cŽš\“ñ†‚P‚V‚W‚U”Ô‚T‚UŠO,,,,,
2021,133000,“Œ‹ž“s,’¬“c,,’¬“cŽs’‰¶‚R’š–Ú‚Q‚O”Ô‚X,,,,,
2021,98700,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ŽR’¬Žš\“ñ†‚P‚U‚T‚X”Ô‚Q,,,,,
2021,112000,“Œ‹ž“s,’¬“c,,’¬“cŽs‘ŠŒ´’¬Žš’†ƒP’JŒË‚W‚T‚V”Ô‚S‚P,,,,,
2021,170000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ŽRƒ–‹u‚T’š–Ú‚Q‚R”Ô‚X,,,,,
2021,111000,“Œ‹ž“s,’¬“c,,’¬“cŽs–{’¬“cŽš‰³ŽO†‚Q‚X‚O‚P”Ô‚R‚S,,,,,
2021,207000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì¬£‚Q’š–Ú‚P‚R”Ô‚W,,,,,
2021,242000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßŠÔ‚R’š–Ú‚P‚R”Ô‚P‚S,,,,,
2021,182000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àX‚P|‚S‚W|‚Q,,,,,
2021,296000,“Œ‹ž“s,’¬“c,,’¬“cŽsŒ´’¬“c‚R|‚P‚S|‚W,,,,,
2021,154000,“Œ‹ž“s,’¬“c,,’¬“cŽs–Ø‘]¼‚P|‚Q‚O|‚T,,,,,
2021,81500,“Œ‹ž“s,’¬“c,,’¬“cŽs¬–ì˜H’¬Žš’¬“c‚P‚P‚P‚W”Ô‚P,,,,,
2021,156000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‘ä‚R’š–Ú‚Q‚Q”Ô‚P‚R,,,,,
2021,149000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì‘å’JŽš\ŒÜ†‚P‚R‚Q‚V”Ô‚P‚P‚X,,,,,
2021,178000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹ÊìŠw‰€‚T|‚Q‚O|‚S‚T,,,,,
2021,144000,“Œ‹ž“s,’¬“c,,’¬“cŽsŽO—Ö’¬ŽšŽO†‚Q‚Q‚R”Ô‚P‚SŠO,,,,,
2021,142000,“Œ‹ž“s,’¬“c,,’¬“cŽs”\ƒ–’J‚Q|‚P‚X|‚R‚P,,,,,
2021,116000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ŽR’¬Žš”ª†‚X‚T‚V”Ô‚U,,,,,
2021,162000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àX“Œ‚S|‚Q‚O|‚P‚P,,,,,
2021,193000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì‚Â‚­‚µ–ì‚Q’š–Ú‚T”Ô‚S,,,,,
2021,97500,“Œ‹ž“s,’¬“c,,’¬“cŽs}Žt’¬Žš”ª†‚P‚U‚Q‚X”Ô‚R‚P,,,,,
2021,149000,“Œ‹ž“s,’¬“c,,’¬“cŽs“Œ‹ÊìŠw‰€‚Q|‚R|‚S,,,,,
2021,107000,“Œ‹ž“s,’¬“c,,’¬“cŽs–î•”’¬Žš“ñ\ŒÜ†‚Q‚V‚P‚P”Ô‚S,,,,,
2021,155000,“Œ‹ž“s,’¬“c,,’¬“cŽs‚ƒ–â‚V|‚P‚Q|‚W,,,,,
2021,145000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ŽR’¬‚S‚O‚R‚V”Ô‚T‚S,,,,,
2021,91600,“Œ‹ž“s,’¬“c,,’¬“cŽs‘ŠŒ´’¬ŽšŠÛŽR‚P‚W‚O‚U”Ô‚R‚W,,,,,
2021,123000,“Œ‹ž“s,’¬“c,,’¬“cŽsŽO—Ö’¬ŽšŽµ†‚T‚R‚X”Ô‚X‚O,,,,,
2021,315000,“Œ‹ž“s,’¬“c,,’¬“cŽs’†’¬‚Q|‚W|‚S,,,,,
2021,163000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹ÊìŠw‰€‚W|‚P‚W|‚V,,,,,
2021,202000,“Œ‹ž“s,’¬“c,,’¬“cŽs‚Â‚­‚µ–ì‚P’š–Ú‚Q‚R”Ô‚Q‚U,,,,,
2021,141000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‚P’š–Ú‚P‚R”Ô‚S,,,,,
2021,202000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚T|‚Q‚S|‚P‚U,,,,,
2021,228000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹ÊìŠw‰€‚Q|‚P‚O|‚S,,,,,
2021,108000,“Œ‹ž“s,’¬“c,,’¬“cŽs–ì’Ã“c’¬Žšˆ»•”‚P‚R‚P‚S”Ô‚P‚S,,,,,
2021,157000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßì‚Q’š–Ú‚P‚U”Ô‚P‚U,,,,,
2021,107000,“Œ‹ž“s,’¬“c,,’¬“cŽs‘å‘ ’¬ŽšŠÖŽR‚Q‚X‚W‚Q”Ô‚X,,,,,
2021,131000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆäƒ–‹u‚S|‚Q‚X|‚Q‚T,,,,,
2021,148000,“Œ‹ž“s,’¬“c,,’¬“cŽs–{’¬“cŽš”ª†‚P‚O‚T‚V”Ô‚P‚R,,,,,
2021,222000,“Œ‹ž“s,’¬“c,,’¬“cŽsˆ®’¬‚P|‚Q‚P|‚Q‚R,,,,,
2021,136000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆä‚R’š–Ú‚P‚S”Ô‚P‚X,,,,,
2021,149000,“Œ‹ž“s,’¬“c,,’¬“cŽs–{’¬“cŽšˆê†‚Q‚O‚U”Ô‚S‚U,,,,,
2021,158000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßì‚P’š–Ú‚P‚V”Ô‚T‚V,,,,,
2021,138000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆäƒ–‹u‚R|‚W|‚P‚X,,,,,
2021,79300,“Œ‹ž“s,’¬“c,,’¬“cŽs‰º¬ŽR“c’¬ŽšŠÖ‘º‚Q‚Q‚V”Ô‚SŠO,,,,,
2021,147000,“Œ‹ž“s,’¬“c,,’¬“cŽs”\ƒ–’J‚U|‚S‚R|‚U,,,,,
2021,97000,“Œ‹ž“s,’¬“c,,’¬“cŽsí”Õ’¬Žš“ñ\ŽO†‚R‚Q‚T‚R”Ô‚SŠO,,,,,
2021,61000,“Œ‹ž“s,’¬“c,,’¬“cŽs‘ŠŒ´’¬Žš‘åŒË‚S‚U‚S‚O”Ô‚QŠO,,,,,
2021,154000,“Œ‹ž“s,’¬“c,,’¬“cŽs‚ƒ–â‚T|‚Q‚R|‚Q,,,,,
2021,179000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ì‚P’š–Ú‚Q‚W”Ô‚T,,,,,
2021,129000,“Œ‹ž“s,’¬“c,,’¬“cŽs‘å‘ ’¬Žš‘å‘ ‚R‚X‚X”Ô‚S,,,,,
2021,204000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚S|‚P‚S|‚P‚V,,,,,
2021,121000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆä‚P|‚Q‚S|‚R‚S,,,,,
2021,152000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆäƒ–‹u‚P|‚Q‚W|‚Q‚O,,,,,
2021,236000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‚ª‹u‚Q’š–Ú‚P‚V”Ô‚P‚S,,,,,
2021,120000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßŠÔ‚U|‚R‚U|‚R‚P,,,,,
2021,147000,“Œ‹ž“s,’¬“c,,’¬“cŽsŽO—Ö—ÎŽR‚Q’š–Ú‚S”Ô‚W,,,,,
2021,154000,“Œ‹ž“s,’¬“c,,’¬“cŽs–Ø‘]“Œ‚R|‚Q‚S|‚P‚T,,,,,
2021,104000,“Œ‹ž“s,’¬“c,,’¬“cŽs–ì’Ã“c’¬Žš’g‘ò‘O‚R‚Q‚P‚O”Ô‚Q‚P‚PŠO,,,,,
2021,128000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àX‚R|‚Q‚X|‚P‚T,,,,,
2021,83500,“Œ‹ž“s,’¬“c,,’¬“cŽs‘ŠŒ´’¬Žšì“‡‚R‚P‚U‚T”Ô‚R,,,,,
2021,171000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹ÊìŠw‰€‚S|‚Q‚O|‚Q‚V,,,,,
2021,166000,“Œ‹ž“s,’¬“c,,’¬“cŽs”\ƒ–’J‚T|‚R‚R|‚P‚Q,,,,,
2021,145000,“Œ‹ž“s,’¬“c,,’¬“cŽs–{’¬“cŽš‰³‹ã†‚R‚S‚T‚O”Ô‚P‚P‚V,,,,,
2021,55500,“Œ‹ž“s,’¬“c,,’¬“cŽs¬–ì˜H’¬ŽšŒIƒP‘ò‚Q‚T‚V‚Q”Ô‚Q‚O,,,,,
2021,95000,“Œ‹ž“s,’¬“c,,’¬“cŽs}Žt’¬Žšˆê†‚W‚S”Ô‚W‚S,,,,,
2021,274000,“Œ‹ž“s,’¬“c,,’¬“cŽs’†’¬‚R|‚P‚U|‚V,,,,,
2021,131000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßì‚S’š–Ú‚Q‚U”Ô‚P‚V,,,,,
2021,126000,“Œ‹ž“s,’¬“c,,’¬“cŽs’‰¶‚Q’š–Ú‚P‚T”Ô‚V‚V,,,,,
2021,144000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àˆä‚U|‚S‚O|‚P‚S,,,,,
2021,320000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚Q|‚P‚W|‚P‚P,,,,,
2021,179000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‚W|‚P‚S|‚P‚V,,,,,
2021,1920000,“Œ‹ž“s,’¬“c,,’¬“cŽsŒ´’¬“c‚U|‚P‚T|‚P‚T,,,,,
2021,1760000,“Œ‹ž“s,’¬“c,,’¬“cŽsŒ´’¬“c‚S|‚P|‚V,,,,,
2021,232000,“Œ‹ž“s,’¬“c,,’¬“cŽs“ì‚Â‚­‚µ–ì‚R’š–Ú‚T”Ô‚P‚R,,,,,
2021,316000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹ÊìŠw‰€‚Q|‚Q‚P|‚S,,,,,
2021,286000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬£‚ª‹u‚Q’š–Ú‚Q‚T”Ô‚P‚P,,,,,
2021,201000,“Œ‹ž“s,’¬“c,,’¬“cŽs‹àX“Œ‚P|‚P‚P|‚R‚U,,,,,
2021,403000,“Œ‹ž“s,’¬“c,,’¬“cŽs”\ƒ–’J‚P|‚V|‚U,,,,,
2021,782000,“Œ‹ž“s,’¬“c,,’¬“cŽsŒ´’¬“c‚S|‚T|‚W,,,,,
2021,2710000,“Œ‹ž“s,’¬“c,,’¬“cŽsŒ´’¬“c‚U|‚R|‚X,,,,,
2021,824000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚P|‚P‚X|‚P‚T,,,,,
2021,1130000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚P|‚Q‚Q|‚T,,,,,
2021,403000,“Œ‹ž“s,’¬“c,,’¬“cŽsX–ì‚P|‚Q‚T|‚T,,,,,
2021,166000,“Œ‹ž“s,’¬“c,,’¬“cŽs‘å‘ ’¬Žš‘å‘ ‚Q‚U‚T”Ô‚P‚Q,,,,,
2021,160000,“Œ‹ž“s,’¬“c,,’¬“cŽs¬ŽR’¬Žš“ñ\ŽO†‚Q‚U‚P‚R”Ô‚S,,,,,
2021,166000,“Œ‹ž“s,’¬“c,,’¬“cŽs’ßŠÔ‚T|‚R|‚P,,,,,
2021,139000,“Œ‹ž“s,’¬“c,,’¬“cŽs’‰¶‚Q’š–Ú‚Q‚W”Ô‚T,,,,,
2021,2490,“Œ‹ž“s,’¬“c,,’¬“cŽs‘ŠŒ´’¬ŽšŽµ‘‚Q‚Q‚X‚S”Ô,,,,,
2021,2850,“Œ‹ž“s,’¬“c,,’¬“cŽsã¬ŽR“c’¬Žš\ŽO†‚P‚W‚V‚Q”Ô,,,,,
2021,370000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs“Œ’¬‚R|‚U|‚R‚U,,,,,
2021,356000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠ–ì’¬‚S|‚P‚U|‚R,,,,,
2021,312000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs÷’¬‚P|‚W|‚P‚O,,,,,
2021,441000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚U|‚X|‚P‚P,,,,,
2021,357000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚S|‚P‚P|‚P‚Q,,,,,
2021,271000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠÑˆä“ì’¬‚S|‚P‚Q|‚Q,,,,,
2021,303000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs‘OŒ´’¬‚R|‚U|‚S,,,,,
2021,377000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs’†’¬‚R|‚P‚S|‚P‚T,,,,,
2021,393000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚Q|‚P‚S|‚W,,,,,
2021,377000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs’†’¬‚Q|‚P‚X|‚Q‚V,,,,,
2021,293000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠÑˆä–k’¬‚T|‚Q‚Q|‚P‚O,,,,,
2021,327000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs—Î’¬‚S|‚P‚T|‚P‚Q,,,,,
2021,300000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs‘OŒ´’¬‚S|‚P‚Q|‚Q‚U,,,,,
2021,299000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs“Œ’¬‚T|‚P‚T|‚W,,,,,
2021,366000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠÑˆä–k’¬‚Q|‚W|‚P‚U,,,,,
2021,352000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs’†’¬‚S|‚W|‚P‚V,,,,,
2021,338000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs—Î’¬‚T|‚P‚V|‚Q,,,,,
2021,322000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠÑˆä–k’¬‚R|‚Q‚U|‚Q‚O,,,,,
2021,260000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽsŠÑˆä“ì’¬‚P|‚P‚S|‚P‚V,,,,,
2021,1540000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚T|‚P‚Q|‚V,,,,,
2021,514000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚R|‚W|‚U,,,,,
2021,547000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs–{’¬‚P|‚U|‚P‚V,,,,,
2021,367000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs“Œ’¬‚S|‚T|‚P‚R,,,,,
2021,510000,“Œ‹ž“s,¬‹àˆä,,¬‹àˆäŽs“Œ’¬‚S|‚R‚W|‚Q‚S,,,,,
2021,192000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚R|‚R‚W|‚P‚S,,,,,
2021,221000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì“Œ’¬‚T|‚V|‚Q‚O,,,,,
2021,235000,“Œ‹ž“s,¬•½,,¬•½Žs’‡’¬‚R‚T‚Q”Ô‚V,,,,,
2021,316000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚P|‚P‚T|‚P‚O,,,,,
2021,248000,“Œ‹ž“s,¬•½,,¬•½Žs—é–Ø’¬‚Q’š–Ú‚Q‚O‚T”Ô‚P‚P‚Q,,,,,
2021,223000,“Œ‹ž“s,¬•½,,¬•½Žs‰ñ“c’¬‚Q‚T‚Q”Ô‚P‚QŠO,,,,,
2021,189000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚P’š–Ú‚Q‚S‚Q‚Q”Ô‚X,,,,,
2021,216000,“Œ‹ž“s,¬•½,,¬•½Žs—é–Ø’¬‚P’š–Ú‚S‚Q‚Q”Ô‚Q‚R,,,,,
2021,244000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä“ì’¬‚R|‚Q‚S|‚P‚W,,,,,
2021,248000,“Œ‹ž“s,¬•½,,¬•½ŽsŒäK’¬‚R‚Q‚Q”Ô‚P‚TŠO,,,,,
2021,272000,“Œ‹ž“s,¬•½,,¬•½ŽsŠw‰€¼’¬‚Q|‚W|‚R‚P,,,,,
2021,260000,“Œ‹ž“s,¬•½,,¬•½ŽsŠw‰€“Œ’¬‚Q|‚P‚R|‚Q‚P,,,,,
2021,191000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚P’š–Ú‚S‚S‚S”Ô‚R‚P,,,,,
2021,239000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚Q’š–Ú‚P‚R‚U‚T”Ô‚P‚O,,,,,
2021,249000,“Œ‹ž“s,¬•½,,¬•½Žsã…–{’¬‚U|‚P‚X|‚R‚X,,,,,
2021,287000,“Œ‹ž“s,¬•½,,¬•½Žs”ü‰€’¬‚Q|‚P‚O|‚R,,,,,
2021,209000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚Q’š–Ú‚P‚P‚U‚U”Ô‚U,,,,,
2021,233000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚P’š–Ú‚S‚O‚U”Ô‚T,,,,,
2021,241000,“Œ‹ž“s,¬•½,,¬•½Žs’Ã“c’¬‚P|‚U|‚T,,,,,
2021,222000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì“Œ’¬‚P|‚S‚O|‚P‚O,,,,,
2021,233000,“Œ‹ž“s,¬•½,,¬•½Žsã…–{’¬‚Q|‚P‚P|‚Q‚Q,,,,,
2021,205000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì¼’¬‚P|‚P‚V|‚X,,,,,
2021,200000,“Œ‹ž“s,¬•½,,¬•½Žs‰h’¬‚P|‚X|‚P‚R,,,,,
2021,191000,“Œ‹ž“s,¬•½,,¬•½Žsã…V’¬‚Q|‚P‚P|‚P‚V,,,,,
2021,205000,“Œ‹ž“s,¬•½,,¬•½Žs‘åÀ’¬‚V|‚P‚R|‚P‚S,,,,,
2021,208000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì¼’¬‚T|‚R‚S|‚P‚P,,,,,
2021,239000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚Q|‚Q‚W|‚R,,,,,
2021,218000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚S|‚Q‚S|‚U,,,,,
2021,180000,“Œ‹ž“s,¬•½,,¬•½Žs‘åÀ’¬‚S|‚Q‚R|‚W,,,,,
2021,227000,“Œ‹ž“s,¬•½,,¬•½Žs“V_’¬‚S|‚R|‚P‚P,,,,,
2021,183000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì’¬‚P’š–Ú‚W‚W‚O”Ô‚R,,,,,
2021,240000,“Œ‹ž“s,¬•½,,¬•½ŽsŠì•½’¬‚P|‚R|‚R,,,,,
2021,246000,“Œ‹ž“s,¬•½,,¬•½Žs’‡’¬‚P‚X‚R”Ô‚P‚Q,,,,,
2021,268000,“Œ‹ž“s,¬•½,,¬•½Žsã…“ì’¬‚P|‚Q‚O|‚P‚U,,,,,
2021,224000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚T|‚P‚R|‚X,,,,,
2021,360000,“Œ‹ž“s,¬•½,,¬•½Žs”ü‰€’¬‚P|‚P‚Q|‚V,,,,,
2021,359000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä“ì’¬‚P|‚P‚R|‚Q‚O,,,,,
2021,259000,“Œ‹ž“s,¬•½,,¬•½ŽsŠw‰€“Œ’¬‚Q|‚Q|‚P‚X,,,,,
2021,437000,“Œ‹ž“s,¬•½,,¬•½ŽsŠw‰€“Œ’¬‚P|‚R|‚X,,,,,
2021,287000,“Œ‹ž“s,¬•½,,¬•½Žs‚½‚©‚Ì‘ä‚S‚S|‚X,,,,,
2021,214000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚R|‚R‚S|‚Q‚U,,,,,
2021,388000,“Œ‹ž“s,¬•½,,¬•½Žs‰Ô¬‹àˆä‚P|‚R|‚Q‚W,,,,,
2021,252000,“Œ‹ž“s,¬•½,,¬•½Žs¬ì“Œ’¬‚P|‚P‚W|‚Q‚R,,,,,
2021,255000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘½–€•½‚T’š–Ú‚P‚T”Ô‚R,,,,,
2021,227000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ú–ì–{’¬‚T’š–Ú‚Q‚S”Ô‚P‚R,,,,,
2021,220000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“Œ–L“c‚S’š–Ú‚P‚X”Ô‚P‚T,,,,,
2021,107000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ì•½‚Q’š–Ú‚T‚P”Ô‚Q,,,,,
2021,93000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs•½ŽR‚P’š–Ú‚P‚R”Ô‚R,,,,,
2021,229000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs–L“c‚Q’š–Ú‚Q‚O”Ô‚S‚X,,,,,
2021,149000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs¼•½ŽR‚T’š–Ú‚Q‚P”Ô‚R,,,,,
2021,270000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘½–€•½‚R’š–Ú‚P‚T”Ô‚R‚Q,,,,,
2021,232000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘½–€•½‚V’š–Ú‚P‚Q”Ô‚P‚Q,,,,,
2021,184000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs•½ŽR‚S’š–Ú‚R”Ô‚S‚S,,,,,
2021,227000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‰h’¬‚Q’š–Ú‚P‚S”Ô‚S,,,,,
2021,188000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘åŽš“ú–ì‚V‚V‚V‚R”Ô‚P‚T‚U,,,,,
2021,107000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsŽO‘ò‚Q’š–Ú‚S‚O”Ô‚XŠO,,,,,
2021,113000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs’ö‹v•Û‚P’š–Ú‚W”Ô‚QŠO,,,,,
2021,258000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs–L“c‚R’š–Ú‚P‚V”Ô‚XŠO,,,,,
2021,211000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsˆ®‚ª‹u‚U’š–Ú‚R”Ô‚P‚U,,,,,
2021,104000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs’ö‹v•Û‚Q’š–Ú‚P‚T”Ô‚R‚OŠO,,,,,
2021,150000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs¼•½ŽR‚P’š–Ú‚P‚W”Ô‚T‚Q,,,,,
2021,110000,“Œ‹ž“s,“ú–ì,,“ú–ìŽsŽO‘ò‚T’š–Ú‚Q‚T”Ô‚P‚R,,,,,
2021,170000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ì•½‚T’š–Ú‚P‚W”Ô‚Q‚XŠO,,,,,
2021,195000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs“ì•½‚U’š–Ú‚Q‚O”Ô‚P‚T,,,,,
2021,186000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs•½ŽR‚T’š–Ú‚R‚T”Ô‚V,,,,,
2021,151000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs¼•½ŽR‚Q’š–Ú‚P‚P”Ô‚R‚T,,,,,
2021,219000,“Œ‹ž“s,“ú–ì,,“ú–ìŽs‘åŽšVˆä‚W‚U‚R”Ô‚P‚P‚S,,,,,
