ID,取引価格（総額）_log
27015227,0
27015228,0
27015235,0
27015236,0
27015237,0
27015249,0
27015250,0
27015254,0
27015255,0
27015256,0
27015257,0
27015258,0
27015259,0
27015460,0
27015597,0
27015598,0
27015599,0
27015603,0
27015604,0
27015605,0
27015708,0
27015709,0
27015710,0
27015711,0
27015713,0
27015714,0
27015715,0
27015814,0
27015864,0
27015907,0
27015908,0
27015941,0
27015942,0
27015990,0
27015994,0
27015995,0
27016073,0
27016098,0
27016102,0
27016103,0
27016104,0
27016105,0
27016160,0
27016232,0
27016276,0
27016279,0
27016436,0
27016437,0
27016523,0
27016524,0
27016527,0
27016528,0
27016529,0
27016530,0
27016531,0
27016532,0
27016533,0
27016534,0
27016661,0
27016662,0
27016663,0
27016682,0
27016683,0
27016721,0
27016722,0
27016723,0
27016724,0
27016816,0
27016817,0
27016818,0
27016889,0
27016910,0
27016911,0
27016912,0
27016913,0
27017007,0
27017033,0
27017034,0
27017036,0
27017159,0
27017160,0
27017187,0
27017240,0
27017346,0
27017368,0
27017426,0
27017434,0
27017435,0
27017436,0
27017437,0
27017438,0
27017439,0
27017459,0
27017514,0
27017515,0
27017516,0
27017517,0
27017518,0
27017580,0
27017581,0
27017585,0
27017586,0
27017587,0
27017588,0
27017693,0
27017709,0
27017782,0
27017893,0
27017944,0
27017953,0
27017954,0
27017960,0
27018064,0
27018065,0
27018066,0
27018131,0
27018132,0
27018133,0
27018177,0
27018259,0
27018260,0
27018261,0
27018361,0
27018362,0
27018434,0
27018435,0
27018552,0
27018553,0
27018775,0
27018776,0
27018777,0
27018802,0
27018803,0
27018804,0
27018805,0
27018806,0
27018807,0
27018854,0
27018855,0
27018870,0
27018932,0
27018998,0
27018999,0
27019074,0
27019075,0
27019219,0
27019221,0
27019222,0
27019603,0
27019661,0
27019755,0
27019756,0
27019757,0
27019758,0
27019817,0
27019819,0
27019820,0
27019862,0
27019908,0
27019943,0
27020002,0
27020125,0
27020126,0
27020136,0
27020231,0
27020259,0
27020306,0
27020369,0
27020370,0
27020389,0
27020576,0
27020595,0
27020618,0
27020619,0
27020714,0
27020727,0
27020801,0
27020827,0
27020828,0
27020830,0
27020831,0
27020911,0
27020912,0
27020913,0
27020914,0
27020915,0
27021017,0
27021292,0
27021295,0
27021418,0
27021464,0
27021480,0
27021533,0
27021588,0
27021639,0
27021714,0
27021718,0
27021878,0
27021892,0
27021983,0
27021984,0
27021985,0
27022130,0
27022131,0
27022154,0
27022155,0
27022453,0
27022454,0
27022706,0
27022760,0
27023190,0
27023191,0
27023192,0
27023193,0
27023194,0
27023195,0
27023288,0
27023289,0
27023346,0
27023347,0
27023393,0
27023397,0
27023398,0
27023471,0
27023472,0
27023476,0
27023477,0
27023546,0
27023547,0
27023548,0
27023549,0
27023550,0
27023551,0
27023552,0
27023639,0
27023643,0
27023644,0
27023723,0
27023758,0
27023759,0
27023760,0
27023761,0
27023762,0
27023824,0
27023919,0
27023920,0
27023922,0
27023992,0
27023993,0
27023994,0
27023995,0
27023996,0
27024000,0
27024001,0
27024002,0
27024003,0
27024004,0
27024005,0
27024006,0
27024196,0
27024197,0
27024203,0
27024204,0
27024205,0
27024282,0
27024283,0
27024284,0
27024285,0
27024338,0
27024339,0
27024340,0
27024341,0
27024378,0
27024379,0
27024380,0
27024381,0
27024382,0
27024383,0
27024384,0
27024385,0
27024386,0
27024387,0
27024388,0
27024389,0
27024390,0
27024391,0
27024392,0
27024393,0
27024566,0
27024600,0
27024605,0
27024664,0
27024665,0
27024666,0
27024667,0
27024668,0
27024669,0
27024670,0
27024671,0
27024672,0
27024673,0
27024674,0
27024675,0
27024676,0
27024677,0
27024678,0
27024679,0
27024680,0
27024681,0
27024682,0
27024683,0
27024684,0
27024873,0
27024900,0
27024901,0
27024902,0
27024904,0
27024905,0
27024906,0
27024964,0
27024986,0
27025033,0
27025034,0
27025035,0
27025036,0
27025037,0
27025038,0
27025044,0
27025045,0
27025046,0
27025047,0
27025048,0
27025049,0
27025050,0
27025051,0
27025052,0
27025053,0
27025348,0
27025349,0
27025350,0
27025351,0
27025355,0
27025356,0
27025357,0
27025358,0
27025359,0
27025487,0
27025644,0
27025645,0
27025646,0
27025647,0
27025648,0
27025649,0
27025650,0
27025651,0
27025747,0
27025748,0
27025749,0
27025750,0
27025751,0
27025752,0
27025753,0
27026009,0
27026112,0
27026113,0
27026114,0
27026117,0
27026118,0
27026119,0
27026232,0
27026233,0
27026273,0
27026274,0
27026276,0
27026678,0
27026679,0
27026680,0
27026683,0
27026684,0
27026685,0
27026872,0
27026873,0
27026874,0
27026958,0
27027012,0
27027084,0
27027085,0
27027103,0
27027140,0
27027141,0
27027290,0
27027291,0
27027292,0
27027293,0
27027294,0
27027330,0
27027347,0
27027348,0
27027349,0
27027350,0
27027351,0
27027352,0
27027353,0
27027354,0
27027355,0
27027356,0
27027415,0
27027416,0
27027417,0
27027418,0
27027419,0
27027420,0
27027421,0
27027422,0
27027423,0
27027510,0
27027581,0
27027582,0
27027583,0
27027646,0
27027719,0
27027799,0
27027806,0
27027807,0
27027808,0
27027846,0
27027847,0
27027852,0
27027939,0
27027940,0
27027987,0
27028132,0
27028177,0
27028221,0
27028329,0
27028384,0
27028388,0
27028505,0
27028518,0
27028566,0
27028567,0
27028568,0
27028665,0
27028666,0
27028667,0
27028668,0
27028669,0
27028670,0
27028711,0
27028770,0
27028905,0
27028906,0
27028934,0
27028984,0
27029097,0
27029134,0
27029211,0
27029226,0
27029320,0
27029378,0
27029379,0
27029416,0
27029417,0
27029418,0
27029420,0
27029421,0
27029473,0
27029474,0
27029476,0
27029477,0
27029488,0
27029505,0
27029506,0
27029540,0
27029541,0
27029542,0
27029572,0
27029589,0
27029590,0
27029621,0
27029622,0
27029636,0
27029651,0
27029652,0
27029653,0
27029654,0
27029688,0
27029689,0
27029690,0
27029691,0
27029692,0
27029693,0
27029694,0
27029712,0
27029713,0
27029752,0
27029761,0
27029762,0
27029798,0
27029799,0
27029800,0
27029802,0
27029803,0
27029804,0
27029805,0
27029877,0
27029878,0
27029892,0
27029893,0
27029894,0
27029895,0
27029896,0
27029897,0
27029976,0
27030000,0
27030011,0
27030022,0
27030041,0
27030068,0
27030088,0
27030089,0
27030090,0
27030091,0
27030126,0
27030156,0
27030163,0
27030164,0
27030165,0
27030166,0
27030217,0
27030218,0
27030304,0
27030305,0
27030306,0
27030307,0
27030308,0
27030309,0
27030380,0
27030450,0
27030451,0
27030452,0
27030455,0
27030456,0
27030457,0
27030458,0
27030459,0
27030460,0
27030509,0
27030510,0
27030582,0
27030604,0
27030620,0
27030621,0
27030622,0
27030623,0
27030624,0
27030625,0
27030626,0
27030685,0
27030716,0
27030741,0
27030742,0
27030743,0
27030744,0
27030745,0
27030746,0
27030747,0
27030805,0
27030806,0
27030807,0
27030879,0
27030891,0
27030892,0
27030899,0
27030917,0
27030918,0
27030919,0
27030920,0
27030921,0
27030922,0
27030923,0
27030924,0
27030925,0
27030926,0
27030927,0
27030928,0
27030929,0
27030930,0
27030931,0
27030932,0
27030933,0
27030934,0
27030935,0
27030936,0
27030937,0
27031095,0
27031096,0
27031097,0
27031161,0
27031163,0
27031164,0
27031165,0
27031166,0
27031167,0
27031168,0
27031169,0
27031234,0
27031235,0
27031240,0
27031241,0
27031242,0
27031243,0
27031244,0
27031307,0
27031308,0
27031309,0
27031310,0
27031313,0
27031314,0
27031315,0
27031316,0
27031456,0
27031457,0
27031458,0
27031541,0
27031572,0
27031573,0
27031574,0
27031575,0
27031576,0
27031577,0
27031578,0
27031630,0
27031631,0
27031692,0
27031693,0
27031708,0
27031712,0
27031735,0
27031736,0
27031737,0
27031793,0
27031794,0
27031795,0
27031798,0
27031799,0
27031920,0
27031990,0
27032007,0
27032008,0
27032009,0
27032010,0
27032011,0
27032048,0
27032051,0
27032052,0
27032053,0
27032103,0
27032133,0
27032134,0
27032137,0
27032138,0
27032139,0
27032140,0
27032141,0
27032257,0
27032258,0
27032272,0
27032273,0
27032274,0
27032275,0
27032314,0
27032316,0
27032336,0
27032337,0
27032348,0
27032401,0
27032402,0
27032403,0
27032417,0
27032432,0
27032433,0
27032434,0
27032487,0
27032488,0
27032489,0
27032490,0
27032554,0
27032555,0
27032556,0
27032625,0
27032637,0
27032643,0
27032663,0
27032666,0
27032667,0
27032742,0
27032743,0
27032744,0
27032745,0
27032747,0
27032809,0
27032810,0
27032811,0
27032812,0
27032813,0
27032849,0
27032850,0
27032851,0
27032877,0
27032903,0
27032926,0
27032927,0
27032962,0
27032963,0
27032989,0
27032990,0
27032991,0
27033005,0
27033021,0
27033064,0
27033066,0
27033067,0
27033089,0
27033090,0
27033091,0
27033118,0
27033119,0
27033120,0
27033121,0
27033123,0
27033124,0
27033174,0
27033175,0
27033176,0
27033177,0
27033257,0
27033258,0
27033259,0
27033260,0
27033261,0
27033262,0
27033263,0
27033285,0
27033286,0
27033295,0
27033313,0
27033314,0
27033315,0
27033316,0
27033317,0
27033318,0
27033368,0
27033406,0
27033407,0
27033408,0
27033409,0
27033410,0
27033411,0
27033458,0
27033459,0
27033460,0
27033461,0
27033462,0
27033463,0
27033464,0
27033465,0
27033527,0
27033551,0
27033552,0
27033553,0
27033554,0
27033555,0
27033556,0
27033617,0
27033618,0
27033619,0
27033696,0
27033721,0
27033722,0
27033723,0
27033759,0
27033760,0
27033761,0
27033801,0
27033813,0
27033814,0
27033815,0
27033859,0
27033860,0
27033861,0
27033862,0
27033865,0
27033866,0
27033867,0
27033868,0
27033869,0
27033981,0
27034000,0
27034028,0
27034102,0
27034112,0
27034113,0
27034114,0
27034115,0
27034159,0
27034189,0
27034190,0
27034191,0
27034192,0
27034231,0
27034232,0
27034301,0
27034302,0
27034373,0
27034443,0
27034444,0
27034500,0
27034501,0
27034502,0
27034528,0
27034529,0
27034541,0
27034542,0
27034543,0
27034544,0
27034545,0
27034546,0
27034634,0
27034635,0
27034653,0
27034689,0
27034690,0
27034734,0
27034736,0
27034737,0
27034778,0
27034779,0
27034804,0
27034806,0
27034807,0
27034847,0
27034852,0
27034853,0
27034860,0
27034926,0
27034927,0
27034928,0
27034929,0
27034930,0
27034931,0
27034932,0
27034933,0
27034934,0
27034935,0
27034936,0
27034995,0
27034996,0
27034998,0
27034999,0
27035028,0
27035029,0
27035030,0
27035031,0
27035032,0
27035147,0
27035148,0
27035149,0
27035163,0
27035188,0
27035189,0
27035190,0
27035211,0
27035212,0
27035213,0
27035214,0
27035216,0
27035217,0
27035218,0
27035219,0
27035220,0
27035221,0
27035343,0
27035344,0
27035345,0
27035346,0
27035347,0
27035348,0
27035367,0
27035368,0
27035369,0
27035380,0
27035381,0
27035418,0
27035419,0
27035421,0
27035422,0
27035423,0
27035424,0
27035476,0
27035477,0
27035478,0
27035652,0
27035750,0
27035751,0
27035789,0
27035807,0
27035808,0
27035809,0
27035833,0
27035834,0
27035835,0
27035836,0
27035859,0
27035860,0
27035861,0
27035862,0
27035863,0
27035957,0
27035958,0
27036000,0
27036001,0
27036002,0
27036020,0
27036021,0
27036032,0
27036033,0
27036059,0
27036169,0
27036198,0
27036224,0
27036225,0
27036278,0
27036279,0
27036280,0
27036327,0
27036328,0
27036408,0
27036411,0
27036457,0
27036609,0
27036612,0
27036613,0
27036687,0
27036897,0
27036898,0
27036899,0
27037075,0
27037076,0
27037122,0
27037164,0
27037305,0
27037498,0
27037747,0
27037981,0
27037982,0
27038053,0
27038542,0
27038700,0
27038705,0
27038706,0
27038707,0
27038708,0
27038709,0
27038870,0
27038873,0
27038906,0
27038973,0
27038974,0
27038975,0
27039274,0
27039475,0
27039607,0
27039611,0
27039692,0
27039693,0
27039696,0
27039847,0
27039989,0
27039990,0
27039991,0
27040011,0
27040139,0
27040194,0
27040207,0
27040208,0
27040308,0
27040509,0
27040551,0
27040554,0
27040555,0
27040594,0
27040595,0
27040596,0
27040597,0
27040598,0
27040599,0
27040600,0
27040601,0
27040602,0
27040603,0
27040604,0
27040605,0
27040606,0
27040631,0
27041320,0
27041458,0
27041459,0
27041556,0
27041591,0
27041593,0
27041704,0
27041705,0
27041712,0
27041713,0
27041956,0
27041957,0
27041959,0
27042082,0
27042150,0
27042152,0
27042244,0
27042246,0
27042247,0
27042248,0
27042249,0
27042250,0
27042437,0
27042438,0
27042439,0
27042440,0
27042484,0
27042559,0
27042561,0
27042562,0
27042563,0
27042564,0
27042655,0
27042925,0
27042926,0
27042927,0
27042931,0
27042932,0
27042933,0
27042934,0
27042935,0
27042936,0
27042937,0
27042938,0
27043076,0
27043122,0
27043123,0
27043168,0
27043169,0
27043299,0
27043314,0
27043316,0
27043346,0
27043347,0
27043460,0
27043485,0
27043650,0
27043653,0
27043654,0
27043683,0
27043730,0
27043746,0
27043769,0
27043770,0
27043771,0
27043835,0
27043836,0
27044778,0
27044779,0
27045041,0
27045101,0
27045115,0
27045176,0
27045178,0
27045500,0
27045613,0
27045756,0
27046100,0
27046157,0
27046308,0
27046309,0
27046394,0
27046395,0
27046419,0
27046426,0
27046427,0
27046528,0
27046670,0
27046764,0
27046765,0
27046791,0
27046826,0
27046864,0
27046865,0
27046901,0
27046902,0
27046963,0
27046969,0
27046970,0
27047065,0
27047066,0
27047067,0
27047068,0
27047069,0
27047224,0
27047225,0
27047226,0
27047258,0
27047259,0
27047260,0
27047261,0
27047262,0
27047263,0
27047264,0
27047265,0
27047266,0
27047420,0
27047485,0
27047487,0
27047560,0
27047657,0
27047712,0
27047724,0
27047781,0
27047800,0
27047808,0
27047809,0
27047810,0
27047811,0
27047880,0
27048036,0
27048039,0
27048111,0
27048161,0
27048162,0
27048163,0
27048165,0
27048166,0
27048218,0
27048219,0
27048220,0
27048221,0
27048223,0
27048313,0
27048314,0
27048315,0
27048399,0
27048415,0
27048416,0
27048417,0
27048418,0
27048419,0
27048420,0
27048570,0
27048571,0
27048638,0
27048639,0
27048701,0
27048702,0
27048703,0
27048704,0
27048705,0
27048706,0
27048709,0
27048948,0
27048950,0
27048994,0
27048995,0
27049155,0
27049204,0
27049234,0
27049235,0
27049330,0
27049332,0
27049333,0
27049334,0
27049382,0
27049413,0
27049414,0
27049415,0
27049416,0
27049486,0
27049507,0
27049542,0
27049614,0
27049651,0
27049652,0
27049782,0
27049783,0
27049784,0
27049785,0
27049787,0
27049788,0
27049789,0
27049890,0
27049926,0
27049930,0
27049995,0
27049996,0
27050292,0
27050357,0
27050358,0
27050391,0
27050392,0
27050393,0
27050396,0
27050589,0
27050605,0
27050705,0
27050830,0
27050911,0
27050912,0
27050913,0
27050950,0
27051007,0
27051097,0
27051098,0
27051297,0
27051298,0
27051336,0
27051337,0
27051415,0
27051453,0
27051454,0
27051576,0
27051577,0
27051578,0
27051643,0
27051757,0
27052003,0
27052097,0
27052101,0
27052152,0
27052192,0
27052250,0
27052326,0
27052356,0
27052357,0
27052433,0
27052466,0
27052519,0
27052569,0
27052586,0
27052587,0
27052588,0
27052589,0
27052590,0
27052591,0
27052593,0
27052594,0
27052595,0
27052596,0
27052597,0
27052598,0
27052599,0
27052600,0
27052756,0
27052757,0
27052758,0
27052807,0
27052856,0
27052881,0
27052883,0
27052886,0
27052915,0
27052916,0
27052918,0
27052919,0
27052920,0
27052921,0
27052978,0
27052980,0
27052981,0
27053056,0
27053057,0
27053058,0
27053059,0
27053060,0
27053139,0
27053279,0
27053306,0
27053363,0
27053364,0
27053365,0
27053366,0
27053465,0
27053474,0
27053475,0
27053476,0
27053477,0
27053538,0
27053539,0
27053577,0
27053578,0
27053589,0
27053590,0
27053591,0
27053592,0
27053593,0
27053594,0
27053595,0
27053596,0
27053652,0
27053728,0
27053758,0
27053759,0
27053760,0
27053761,0
27053762,0
27053763,0
27053764,0
27053797,0
27053927,0
27053945,0
27053946,0
27053997,0
27054110,0
27054111,0
27054112,0
27054226,0
27054268,0
27054269,0
27054270,0
27054352,0
27054353,0
27054354,0
27054372,0
27054373,0
27054374,0
27054419,0
27054420,0
27054421,0
27054422,0
27054425,0
27054426,0
27054427,0
27054428,0
27054429,0
27054430,0
27054548,0
27054549,0
27054554,0
27054555,0
27054635,0
27054636,0
27054666,0
27054670,0
27054733,0
27054734,0
27054846,0
27054850,0
27054851,0
27054852,0
27054853,0
27054900,0
27054924,0
27054925,0
27054926,0
27054929,0
27054930,0
27054931,0
27054932,0
27054933,0
27055035,0
27055076,0
27055077,0
27055078,0
27055079,0
27055080,0
27055081,0
27055133,0
27055134,0
27055173,0
27055174,0
27055179,0
27055180,0
27055181,0
27055266,0
27055267,0
27055269,0
27055270,0
27055271,0
27055339,0
27055341,0
27055459,0
27055460,0
27055461,0
27055462,0
27055463,0
27055464,0
27055598,0
27055742,0
27055743,0
27055744,0
27055810,0
27055820,0
27055854,0
27055855,0
27055856,0
27055857,0
27055858,0
27055859,0
27055899,0
27055900,0
27055901,0
27055902,0
27055903,0
27055904,0
27055905,0
27055906,0
27055907,0
27055908,0
27056084,0
27056104,0
27056107,0
27056108,0
27056158,0
27056159,0
27056160,0
27056161,0
27056162,0
27056163,0
27056273,0
27056274,0
27056275,0
27056308,0
27056309,0
27056310,0
27056311,0
27056312,0
27056344,0
27056419,0
27056420,0
27056441,0
27056499,0
27056696,0
27056697,0
27056744,0
27056785,0
27056800,0
27056846,0
27056891,0
27056924,0
27057133,0
27057495,0
27057510,0
27057663,0
27057679,0
27057680,0
27057681,0
27057682,0
27057685,0
27057686,0
27057687,0
27057688,0
27057689,0
27057879,0
27057994,0
27058015,0
27058028,0
27058029,0
27058030,0
27058031,0
27058234,0
27058301,0
27058302,0
27058530,0
27058531,0
27058532,0
27058801,0
27058802,0
27058834,0
27058840,0
27059179,0
27059222,0
27059355,0
27059566,0
27059595,0
27059658,0
27059665,0
27059680,0
27059681,0
27059682,0
27060270,0
27060271,0
27060417,0
27060419,0
27060585,0
27060649,0
27060831,0
27061051,0
27061052,0
27061078,0
27061079,0
27061280,0
27061356,0
27061357,0
27061409,0
27061410,0
27061558,0
27061559,0
27061560,0
27061755,0
27061945,0
27062191,0
27062313,0
27062314,0
27062355,0
27062420,0
27062490,0
27062530,0
27062531,0
27062532,0
27062533,0
27062584,0
27062585,0
27062586,0
27062587,0
27062588,0
27062660,0
27062774,0
27062847,0
27062888,0
27062889,0
27063135,0
27063136,0
27063180,0
27063181,0
27063214,0
27063215,0
27063216,0
27063217,0
27063218,0
27063221,0
27063301,0
27063330,0
27063476,0
27063501,0
27063502,0
27063567,0
27063599,0
27063640,0
27063709,0
27063737,0
27063898,0
27063975,0
27064243,0
27064361,0
27064491,0
27064807,0
27064870,0
27065106,0
27065259,0
27065260,0
27065261,0
27065371,0
27065515,0
27065519,0
27065520,0
27065521,0
27065636,0
27065831,0
27066054,0
27066055,0
27066061,0
27066316,0
27066317,0
27066674,0
27066675,0
27066676,0
27066780,0
27066783,0
27066784,0
27066850,0
27066869,0
27066877,0
27066921,0
27066922,0
27066923,0
27067186,0
27067365,0
27067366,0
27067367,0
27067531,0
27067950,0
27068182,0
27068351,0
27068385,0
27068532,0
27068724,0
27068726,0
27068764,0
27068765,0
27068766,0
27068813,0
27068814,0
27068815,0
27068816,0
27068817,0
27068971,0
27068973,0
27068974,0
27068975,0
27069013,0
27069045,0
27069046,0
27069154,0
27069155,0
27069156,0
27069195,0
27069248,0
27069249,0
27069252,0
27069253,0
27069306,0
27069340,0
27069371,0
27069379,0
27069479,0
27069480,0
27069481,0
27069579,0
27069621,0
27069643,0
27069747,0
27069748,0
27069942,0
27069975,0
27069976,0
27069977,0
27070027,0
27070028,0
27070092,0
27070173,0
27070219,0
27070220,0
27070221,0
27070222,0
27070255,0
27070282,0
27070283,0
27070342,0
27070449,0
27070450,0
27070687,0
27070688,0
27070857,0
27071296,0
27071419,0
27071520,0
27071521,0
27071522,0
27071542,0
27071543,0
27071544,0
27071545,0
27071546,0
27071547,0
27071548,0
27071549,0
27071828,0
27071829,0
27071830,0
27071898,0
27071899,0
27072186,0
27072234,0
27072293,0
27072380,0
27072381,0
27072382,0
27072521,0
27072522,0
27072576,0
27072577,0
27072592,0
27072841,0
27072842,0
27072843,0
27072995,0
27073024,0
27073101,0
27073354,0
27073416,0
27073418,0
27073419,0
27073420,0
27073511,0
27073571,0
27073574,0
27073575,0
27073610,0
27073713,0
27073714,0
27073715,0
27073716,0
27073717,0
27073718,0
27073719,0
27073720,0
27073721,0
27073785,0
27073848,0
27073850,0
27073929,0
27074129,0
27074248,0
27074586,0
27074705,0
27074716,0
27074717,0
27074718,0
27074719,0
27074720,0
27074911,0
27075095,0
27075096,0
27075164,0
27075236,0
27075266,0
27075267,0
27075268,0
27075474,0
27075475,0
27075476,0
27075477,0
27075639,0
27075640,0
27075641,0
27075642,0
27075702,0
27075949,0
27076092,0
27076093,0
27076094,0
27076181,0
27076204,0
27076284,0
27076285,0
27076286,0
27076322,0
27076398,0
27076425,0
27076584,0
27076622,0
27076636,0
27076833,0
27077056,0
27077221,0
27077256,0
27077339,0
27077743,0
27077922,0
27077923,0
27078038,0
27078040,0
27078251,0
27078276,0
27078311,0
27078312,0
27078324,0
27078352,0
27078375,0
27078376,0
27078509,0
27078510,0
27078511,0
27078512,0
27078578,0
27078579,0
27078846,0
27078847,0
27078947,0
27078948,0
27078966,0
27079110,0
27079111,0
27079114,0
27079186,0
27079187,0
27079311,0
27079312,0
27079313,0
27079461,0
27079462,0
27079481,0
27079678,0
27079704,0
27079707,0
27079708,0
27079861,0
27079980,0
27079987,0
27079993,0
27079994,0
27080154,0
27080155,0
27080156,0
27080161,0
27080162,0
27080163,0
27080262,0
27080320,0
27080321,0
27080674,0
27080676,0
27080677,0
27080884,0
27080885,0
27080886,0
27081053,0
27081252,0
27081282,0
27081374,0
27081398,0
27081399,0
27081439,0
27082344,0
27082463,0
27082503,0
27082505,0
27082598,0
27082599,0
27082600,0
27082603,0
27082604,0
27082605,0
27082606,0
27082607,0
27082880,0
27083320,0
27083322,0
27083426,0
27083429,0
27083430,0
27083507,0
27083596,0
27083809,0
27083810,0
27083839,0
27083842,0
27083843,0
27083844,0
27083949,0
27083950,0
27083951,0
27084220,0
27084327,0
27084328,0
27084511,0
27084512,0
27084514,0
27084515,0
27084516,0
27084517,0
27084518,0
27084519,0
27084520,0
27084521,0
27084588,0
27084590,0
27084697,0
27084826,0
27085090,0
27085093,0
27085094,0
27085095,0
27085513,0
27085590,0
27085591,0
27085592,0
27085593,0
27085594,0
27085664,0
27085665,0
27085848,0
27085849,0
27085850,0
27085851,0
27085875,0
27085886,0
27085887,0
27086170,0
27086246,0
27086247,0
27086248,0
27086539,0
27086541,0
27086576,0
27086840,0
27086841,0
27086859,0
27086860,0
27086889,0
27086960,0
27087383,0
27087413,0
27087522,0
27087609,0
27087612,0
27087672,0
27087673,0
27087677,0
27087678,0
27088195,0
27088557,0
27088596,0
27088658,0
27089251,0
27089319,0
27089321,0
27089322,0
27089506,0
27089536,0
27089638,0
27089700,0
27089904,0
27089969,0
27090273,0
27090285,0
27090287,0
27090341,0
27090342,0
27090349,0
27090350,0
27090712,0
27090713,0
27090714,0
27091121,0
27091122,0
27091138,0
27091140,0
27091142,0
27091144,0
27091146,0
27091148,0
27091149,0
27091239,0
27091470,0
27091570,0
27091850,0
27091851,0
27091886,0
27092374,0
27092528,0
27092821,0
27092941,0
27093010,0
27093244,0
27093247,0
27093287,0
27093383,0
27093435,0
27093436,0
27093525,0
27093696,0
27093697,0
27093732,0
27093789,0
27093792,0
27093793,0
27093917,0
27093918,0
27094022,0
27094468,0
27094469,0
27094470,0
27094471,0
27094472,0
27094631,0
27094634,0
27094635,0
27095202,0
27095204,0
27095310,0
27095341,0
27095342,0
27095383,0
27095439,0
27095442,0
27095445,0
27095510,0
27095511,0
27095688,0
27095797,0
27095886,0
27096530,0
27096573,0
27096587,0
27096738,0
27096994,0
27097058,0
27097060,0
27097061,0
27097116,0
27097271,0
27097421,0
27097422,0
27097567,0
27097638,0
27097701,0
27097721,0
27097722,0
27097781,0
27097782,0
27097896,0
27098155,0
27098383,0
27098618,0
27098619,0
27098622,0
27098625,0
27098627,0
27098892,0
27098894,0
27099112,0
27099149,0
27099581,0
27099741,0
27099755,0
27099824,0
27099929,0
27100183,0
27100184,0
27100579,0
27101031,0
27101447,0
27101449,0
27101451,0
27101742,0
27101744,0
27101746,0
27101843,0
27101914,0
27101954,0
27101959,0
27102224,0
27102544,0
27102545,0
27102546,0
27102598,0
27103194,0
27103612,0
27103615,0
27103618,0
27103620,0
27103622,0
27103861,0
27103862,0
27104053,0
27104056,0
27104059,0
27104061,0
27104163,0
27104350,0
27104353,0
27104552,0
27104723,0
27105450,0
27105452,0
27105504,0
27105505,0
27105509,0
27105511,0
27105866,0
27105881,0
27105882,0
27105883,0
27105884,0
27106038,0
27106040,0
27107002,0
27107420,0
27107477,0
27107518,0
27107520,0
27107931,0
27107936,0
27107938,0
28000006,0
28000007,0
28000045,0
28000085,0
28000159,0
28000228,0
28000255,0
28000256,0
28000257,0
28000259,0
28000312,0
28000313,0
28000315,0
28000373,0
28000374,0
28000496,0
28000497,0
28000631,0
28000656,0
28000699,0
28000700,0
28000701,0
28000702,0
28000703,0
28000704,0
28000705,0
28000706,0
28000799,0
28000800,0
28000801,0
28000802,0
28000803,0
28000804,0
28000805,0
28000806,0
28000807,0
28000808,0
28000809,0
28000810,0
28000811,0
28000812,0
28000813,0
28000814,0
28000815,0
28000816,0
28000817,0
28001018,0
28001021,0
28001022,0
28001037,0
28001039,0
28001067,0
28001068,0
28001069,0
28001070,0
28001071,0
28001072,0
28001158,0
28001159,0
28001160,0
28001161,0
28001162,0
28001210,0
28001213,0
28001267,0
28001268,0
28001315,0
28001316,0
28001331,0
28001398,0
28001399,0
28001401,0
28001402,0
28001473,0
28001502,0
28001503,0
28001504,0
28001506,0
28001555,0
28001556,0
28001575,0
28001576,0
28001577,0
28001578,0
28001607,0
28001608,0
28001609,0
28001610,0
28001665,0
28001666,0
28001759,0
28001767,0
28001768,0
28001769,0
28001819,0
28001877,0
28001878,0
28001905,0
28001938,0
28001939,0
28001940,0
28002049,0
28002050,0
28002051,0
28002052,0
28002238,0
28002258,0
28002259,0
28002260,0
28002261,0
28002303,0
28002305,0
28002306,0
28002307,0
28002349,0
28002350,0
28002447,0
28002671,0
28002672,0
28002707,0
28002777,0
28002779,0
28002780,0
28002814,0
28002831,0
28002890,0
28002936,0
28003015,0
28003016,0
28003017,0
28003018,0
28003037,0
28003038,0
28003091,0
28003092,0
28003093,0
28003173,0
28003187,0
28003330,0
28003331,0
28003359,0
28003375,0
28003376,0
28003427,0
28003453,0
28003496,0
28003544,0
28003545,0
28003546,0
28003547,0
28003548,0
28003549,0
28003628,0
28003634,0
28003676,0
28003717,0
28003811,0
28003908,0
28003909,0
28003922,0
28003923,0
28003924,0
28003925,0
28003994,0
28004073,0
28004074,0
28004156,0
28004173,0
28004174,0
28004175,0
28004177,0
28004252,0
28004284,0
28004317,0
28004318,0
28004320,0
28004321,0
28004322,0
28004397,0
28004423,0
28004424,0
28004425,0
28004426,0
28004556,0
28004557,0
28004598,0
28004599,0
28004600,0
28004622,0
28004638,0
28004656,0
28004690,0
28004691,0
28004692,0
28004693,0
28004726,0
28004727,0
28004728,0
28004729,0
28004801,0
28004802,0
28004803,0
28004857,0
28004860,0
28004907,0
28004908,0
28004943,0
28004944,0
28004969,0
28005004,0
28005005,0
28005104,0
28005105,0
28005122,0
28005123,0
28005207,0
28005262,0
28005298,0
28005342,0
28005388,0
28005389,0
28005390,0
28005391,0
28005392,0
28005393,0
28005394,0
28005395,0
28005470,0
28005476,0
28005511,0
28005622,0
28005669,0
28005670,0
28005671,0
28005710,0
28005711,0
28005770,0
28005859,0
28005860,0
28005861,0
28005862,0
28005939,0
28006042,0
28006043,0
28006183,0
28006184,0
28006233,0
